title	author	descr	ISBN	ISBN13	genres	imagePath
One Hundred Years of Solitude	Gabriel Garcí­a Márquez	One of the 20th century's enduring works, <>One Hundred Years of Solitude<> is a widely beloved and acclaimed novel known throughout the world, and the ultimate achievement of a Nobel Prize winning career.<>The novel tells the story of the rise and fall of the mythical town of Macondo through the history of the family. It is a rich and brilliant chronicle of life and death, and the tragicomedy of humankind. In the noble, ridiculous, beautiful, and tawdry story of the family, one sees all of humanity, just as in the history, myths, growth, and decay of Macondo, one sees all of Latin America.<>Love and lust, war and revolution, riches and poverty, youth and senility -- the variety of life, the endlessness of death, the search for peace and truth -- these universal themes dominate the novel. Whether he is describing an affair of passion or the voracity of capitalism and the corruption of government, Gabriel Garcia Marquez always writes with the simplicity, ease, and  purity that are the mark of a master.<>Alternately reverential and comical, <>One Hundred Years of Solitude<> weaves the political, personal, and spiritual to bring a new consciousness to storytelling. Translated into dozens of languages, this stunning work is no less than an accounting of the history of the human race.	0060531045	9780060531041	Fiction,Classics,Magical Realism,Literature,Novels,Fantasy,Historical Fiction,European Literature > Spanish Literature	One_Hundred_Years_of_Solitude.jpg
The Purpose Driven Life: What on Earth Am I Here for?	Rick Warren	A #1 New York Times bestseller, The Purpose Driven Life will help you understand why you are alive and reveal God's amazing plan for you both here and now, and for eternity. Rick Warren will guide you through a personal forty-day spiritual journey that will transform your answer to life's most important question: What on earth am I here for? Knowing God's purpose for creating you will reduce your stress, focus your energy, simplify your decisions, give meaning to your life, and most important, prepare you for eternity. <>Movie stars and political leaders aren't the only ones turning to Rick Warren for spiritual guidance. Millions of people from NBA and LPGA players to corporate executives to high school students to prison inmates meet regularly to discuss The Purpose Driven Life.	0310276993	9780310276999	Non Fiction,Religion,Spirituality,Self Help,Religion > Christianity,Religion > Faith,Christian,Religion > Theology	The_Purpose_Driven_Life:_What_on_Earth_Am_I_Here_for?.jpg
The Thorn Birds	Colleen McCullough	Powered by the dreams and struggles of three generations, THE THORN BIRDS is the epic saga of a family rooted in the Australian sheep country.  At the story's heart is the love of Meggie Cleary, who can never possess the man she desperately adores, and Ralph de Bricassart, who rises from parish priest to the inner circles of the Vatican...but whose passion for Meggie will follow him all the days of his life.	0380018179	9780380018178	Fiction,Historical Fiction,Romance,Cultural > Australia,Classics,Romance > Historical Romance,Womens Fiction > Chick Lit,Novels,Drama	The_Thorn_Birds.jpg
The Revolt of Mamie Stover	William Bradford Huie	This is what happened to Mamie Stover, a six-foot tall girl from Mississippi, with a shock of yellow hair and a determination to get rich and respectable.  She won a beauty contest, got tossed out of Hollywood and landed in Honolulu, where with the assistance of a war and the U.S. Army she made her pile -- and an indelible impression on thousands of American fighting men.<>Here is a vivid, angry novel that exposes the corruption and decadence that produces girls like Mamie Stover.	0451009592	9780451009593		The_Revolt_of_Mamie_Stover.jpg
The Girl with the Dragon Tattoo (Millennium, #1)	Stieg Larsson	Mikael Blomkvist, a once-respected financial journalist, watches his professional life rapidly crumble around him. Prospects appear bleak until an unexpected (and unsettling) offer to resurrect his name is extended by an old-school titan of Swedish industry. The catch—and there's always a catch—is that Blomkvist must first spend a year researching a mysterious disappearance that has remained unsolved for nearly four decades. With few other options, he accepts and enlists the help of investigator Lisbeth Salander, a misunderstood genius with a cache of authority issues. Little is as it seems in Larsson's novel, but there is at least one constant: you really don't want to mess with the girl with the dragon tattoo.	0307269752	9780307269751	Book Club,Suspense,Thriller > Mystery Thriller,Contemporary,Adult,Adult Fiction,Mystery,Novels,Thriller	The_Girl_with_the_Dragon_Tattoo_(Millennium,_#1).jpg
The Very Hungry Caterpillar	Eric Carle	Suitable for children, this title covers colourful collage illustrations and its deceptively simply, hopeful story. It features die-cut pages and finger-sized holes to explore.	0241003008	9780241003008	Childrens,Childrens > Picture Books,Fiction	The_Very_Hungry_Caterpillar.jpg
The Late Great Planet Earth	Hal Lindsey	The impact of The Late Great Planet Earth cannot be overstated. The New York Times called it the "no. 1 non-fiction bestseller of the decade." For Christians and non-Christians of the 1970s, Hal Lindsey's blockbuster served as a wake-up call on events soon to come and events already unfolding -- all leading up to the greatest event of all: the return of Jesus Christ. The years since have confirmed Lindsey's insights into what biblical prophecy says about the times we live in. Whether you're a church-going believer or someone who wouldn't darken the door of a Christian institution, the Bible has much to tell you about the imminent future of this planet. In the midst of an out-of-control generation, it reveals a grand design that's unfolding exactly according to plan. The rebirth of Israel. The threat of war in the Middle East. An increase in natural catastrophes. The revival of Satanism and witchcraft. These and other signs, foreseen by prophets from Moses to Jesus, portend the coming of an antichrist . . . of a war which will bring humanity to the brink of destruction . . . and of incredible deliverance for a desperate, dying planet.	031027771X	0025986277710	Religion,Christian,Non Fiction,Religion > Theology,Religion > Christianity	The_Late_Great_Planet_Earth.jpg
Who Moved My Cheese?	Spencer Johnson	Written by Spencer Johnson, coauthor of <>The One Minute Manager<>, this enlightening and amusing story illustrates the vital importance of being able to deal with unexpected change. <>Who Moved My Cheese<>? is often distributed by managers to employees as a motivational tool, but the lessons it teaches can benefit literally anyone, young or old, rich or poor, looking for less stress and more success in every aspect of work and life.	0091883768	9780091883768	Non Fiction,Business,Self Help,Psychology,Leadership,Management,Philosophy,Self Help > Personal Development,Inspirational	Who_Moved_My_Cheese?.jpg
The Wind in the Willows	Kenneth Grahame	One of the most celebrated works of classic literature for children<>Meet little Mole, willful Ratty, Badger the perennial bachelor, and petulant Toad. In the almost one hundred years since their first appearance in 1908, they've become emblematic archetypes of eccentricity, folly, and friendship. And their misadventures-in gypsy caravans, stolen sports cars, and their Wild Wood-continue to capture readers' imaginations and warm their hearts long after they grow up. Begun as a series of letters from Kenneth Grahame to his son, <>The Wind in the Willows<> is a timeless tale of animal cunning and human camaraderie. This Penguin Classics edition features an appendix of the letters in which Grahame first related the exploits of Toad.	0143039091	9780143039099	Classics,Fiction,Childrens,Fantasy,Young Adult,Animals,Adventure,Literature,Childrens > Juvenile	The_Wind_in_the_Willows.jpg
1984	George Orwell	Written in 1948, <>1984<> was George Orwell's chilling prophecy about the future.<>While 1984 has come and gone, Orwell's narrative is more timely that ever. <>1984<> presents a "negative utopia", that is at once a startling and haunting vision of the world — so powerful that it's completely convincing from start to finish. No one can deny the power of this novel, its hold on the imaginations of entire generations of readers, or the resiliency of its admonitions — a legacy that seems to grow, not lessen, with the passage of time.	0451524934	9780451524935	Classics,Fiction,Science Fiction,Science Fiction > Dystopia,Literature,Novels,Academic > School	1984.jpg
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change	Stephen R. Covey	In <>The 7 Habits of Highly Effective People,<> author Stephen R. Covey presents a holistic, integrated, principle-centered approach for solving personal and professional problems. With penetrating insights and pointed anecdotes, Covey reveals a step-by-step pathway for living with fairness, integrity, service, and human dignity -- principles that give us the security to adapt to change and the wisdom and power to take advantage of the opportunities that change creates.	0743269519	9780743269513	Non Fiction,Self Help,Business,Psychology,Leadership,Self Help > Personal Development,Management,Productivity	The_7_Habits_of_Highly_Effective_People:_Powerful_Lessons_in_Personal_Change.jpg
The Celestine Prophecy (Celestine Prophecy, #1)	James Redfield	You have never read a book like this before.<>The Celestine Prophecy contains secrets that are currently changing our world. Drawing on ancient wisdom, it tells you how to make connections among the events happening in your own life right now...<>and lets you see what is going to happen to you in the years to come!<>A book that has been passed from hand to hand, from friend to friend, since it first appeared in small bookshops across America, <>The Celestine Prophecy<> is a work that has come to light at a time when the world deeply needs to read its words. The story it tells is a gripping one of adventure and discovery, but it is also a guidebook that has the power to crystallize your perceptions of why you are where you are in life...and to direct your steps with a new energy and optimism as you head into tomorrow.	0446671002	9780446671002	Fiction,Spirituality,Spirituality > New Age,Self Help,Religion,Fantasy,Inspirational,Adventure,Novels	The_Celestine_Prophecy_(Celestine_Prophecy,_#1).jpg
The Hunger Games (The Hunger Games, #1)	Suzanne Collins	Winning will make you famous. <>Losing means certain death.<>The nation of Panem, formed from a post-apocalyptic North America, is a country that consists of a wealthy Capitol region surrounded by 12 poorer districts. Early in its history, a rebellion led by a 13th district against the Capitol resulted in its destruction and the creation of an annual televised event known as the Hunger Games. In punishment, and as a reminder of the power and grace of the Capitol, each district must yield one boy and one girl between the ages of 12 and 18 through a lottery system to participate in the games. The 'tributes' are chosen during the annual Reaping and are forced to fight to the death, leaving only one survivor to claim victory.<>When 16-year-old Katniss's young sister, Prim, is selected as District 12's female representative, Katniss volunteers to take her place. She and her male counterpart Peeta, are pitted against bigger, stronger representatives, some of whom have trained for this their whole lives. , she sees it as a death sentence. But Katniss has been close to death before. For her, survival is second nature.	0439023483	9780439023481	Young Adult,Fiction,Science Fiction > Dystopia,Fantasy,Science Fiction,Romance,Adventure	The_Hunger_Games_(The_Hunger_Games,_#1).jpg
The Godfather	Mario Puzo	More than thirty years ago, a classic was born. A searing novel of the Mafia underworld, <>The Godfather<> introduced readers to the first family of American crime fiction, the Corleones, and the powerful legacy of tradition, blood, and honor that was passed on from father to son. With its themes of the seduction of power, the pitfalls of greed, and family allegiance, it resonated with millions of readers across the world—and became the definitive novel of the virile, violent subculture that remains steeped in intrigue, in controversy, and in our collective consciousness.	0451205766	9780451205766	Fiction,Classics,Mystery > Crime,Thriller,Historical Fiction,Mystery,Novels,Drama	The_Godfather.jpg
Love Story (Love Story, #1)	Erich Segal	Oliver Barrett IV, a wealthy jock from a stuffy WASP family on his way to a Harvard degree and a career in law . . . Jenny Cavilleri, a sharp-tongued, working-class beauty studying music at Radcliffe . . .<>Opposites in nearly every way, Oliver and Jenny are kindred spirits from vastly different worlds. Falling deeply and powerfully, their attraction to one another defies everything they have ever believed—as they share a passion far greater than anything they dreamed possible . . . and explore the wonder of a love that must end too soon.<>One of the most adored novels of our time, this is the book that defined a generation—a story of uncompromising devotion, of life as it really is . . . and love that changes everything.	0380017601	9780380017607	Romance,Fiction,Classics,Womens Fiction > Chick Lit,Novels,Contemporary,Love,Romance > Love Story,Drama	Love_Story_(Love_Story,_#1).jpg
Wolf Totem	Jiang Rong	An epic Chinese tale in the vein of <>The Last Emperor<>, Wolf Totem depicts the dying culture of the Mongols-the ancestors of the Mongol hordes who at one time terrorized the world-and the parallel extinction of the animal they believe to be sacred: the fierce and otherworldly Mongolian wolf<> Published under a pen name, <>Wolf Totem<> was a phenomenon in China, breaking all sales records there and earning the distinction of being the second most read book after Mao's little red book. There has been much international excitement too-to date, rights have been sold in thirteen countries. Wolf Totem is set in 1960s China-the time of the Great Leap Forward, on the eve of the Cultural Revolution. <> Searching for spirituality, Beijing intellectual Chen Zhen travels to the pristine grasslands of Inner Mongolia to live among the nomadic Mongols-a proud, brave, and ancient race of people who coexist in perfect harmony with their unspeakably beautiful but cruel natural surroundings. Their philosophy of maintaining a balance with nature is the ground stone of their religion, a kind of cult of the wolf. <> The fierce wolves that haunt the steppes of the unforgiving grassland searching for food are locked with the nomads in a profoundly spiritual battle for survival-a life-and-death dance that has gone on between them for thousands of years. The Mongols believe that the wolf is a great and worthy foe that they are divinely instructed to contend with, but also to worship and to learn from. Chen's own encounters with the otherworldly wolves awake a latent primitive instinct in him, and his fascination with them blossoms into obsession, then reverence. <> After many years, the peace is shattered with the arrival of Chen's kinfolk, Han Chinese, sent from the cities to bring modernity to the grasslands. They immediately launch a campaign to exterminate the wolves, sending the balance that has been maintained with religious dedication for thousands of years into a spiral leading to extinction-first the wolves, then the Mongol culture, finally the land. As a result of the eradication of the wolves, rats become a plague and wild sheep graze until the meadows turn to dust. Mongolian dust storms glide over Beijing, sometimes blocking out the moon. <> Part period epic, part fable for modern days, <>Wolf Totem<> is a stinging social commentary on the dangers of China's overaccelerated economic growth as well as a fascinating immersion into the heart of Chinese culture.	1594201560	9781594201561	Cultural > China,Fiction,Historical Fiction,Literature,Animals,Novels,Cultural > Asia,Literature > Asian Literature,Asian Literature > Chinese Literature	Wolf_Totem.jpg
The Happy Hooker: My Own Story	Xaviera Hollander	How did <>you<> first learn about sex? If you grew up in the 1970s, it may have been from a gleefully lusty tour guide named Xaviera Hollander<>In the late 1960s -- that era of sexual chaos, when Playboy Clubs and love-ins were competing for national attention -- a beautiful, intelligent young Dutch secretary named Xaviera de Vries moved to New York, grew swiftly tired of her desk job . . . and soon became the most visible and glamorous madam the city had ever seen. As Xaviera Hollander, she published a shockingly candid account of her life behind the brothel door. <>The Happy Hooker<> shot straight to the top of the bestseller lists, sold more than fifteen million copies, and made this enterprising young woman an international phenomenon.<>Thirty years later, these delightfully explicit tales of the '60s and '70s swingers' scene -- including countless jaw-dropping stories of lesbianism, bondage, fetishism, and more -- remain as titillating as ever, charged with the mix of shrewd observation and uninhibited appetite that made Hollander an irresistible storyteller. <>The Happy Hooker<> is a classic: the world's greatest book on the world's oldest profession.	0060014164	9780060014162	Non Fiction,Biography,Adult Fiction > Erotica,Autobiography > Memoir,Sexuality,Biography > Autobiography,Biography Memoir,Sexuality > Sex Work,Romance	The_Happy_Hooker:_My_Own_Story.jpg
Jaws	Peter Benchley	"Relentless terror." The Philadelphia Inquirer.<>The classic, blockbuster thriller of man-eating terror that inspired the Steven Spielberg movie and made millions of beachgoers afraid to go into the water. Experience the thrill of helpless horror again -- or for the first time!	1400064562	9781400064564	Horror,Fiction,Thriller,Adventure,Classics,Suspense,Animals,Media Tie In > Movies,Novels	Jaws.jpg
Love You Forever	Robert Munsch	An extraordinarily different story by Robert Munsch is a gentle affirmation of the love a parent feels for their child--forever. Sheila McGraw's soft and colorful pastels perfectly complement the sentiment of the book--one that will be read repeatedly for years.	0920668372	9780920668375	Childrens,Childrens > Picture Books,Fiction,Classics,Family,Love,Kids,Cultural > Canada,Realistic Fiction	Love_You_Forever.jpg
The Women's Room	Marilyn French	The bestselling feminist novel that awakened both women and men, <>The Women's Room<> follows the transformation of Mira Ward and her circle as the women's movement begins to have an impact on their lives. A biting social commentary on an emotional world gone silently haywire, <>The Women's Room<> is a modern classic that offers piercing insight into the social norms accepted so blindly and revered so completely. Marilyn French questions those accepted norms and poignantly portrays the hopeful believers looking for new truths.	1860492827	9781860492822	Fiction,Feminism,Womens,Classics,Contemporary,Novels,Book Club,Literature,Gender > Gender Studies	The_Women's_Room.jpg
What to Expect When You're Expecting	Heidi Murkoff	Incorporating everything that's new in pregnancy, childbirth, and the lifestyles of parents-to-be, complete with a preconception plan, information on choosing a practitioner, birthing alternatives, second pregnancies, twins, making love while pregnant, and coping with common and not so common pregnancy symptoms.	0761121323	9780761121329	Non Fiction,Parenting,Self Help,Reference,Health	What_to_Expect_When_You're_Expecting.jpg
The Adventures of Huckleberry Finn	Mark Twain	Of all the contenders for the title of The Great American Novel, none has a better claim than <>The Adventures of Huckleberry Finn.<> Intended at first as a simple story of a boy's adventures in the Mississippi Valley - a sequel to <>The Adventures of Tom Sawyer<> - the book grew and matured under Twain's hand into a work of immeasurable richness and complexity. More than a century after its publication, the critical debate over the symbolic significance of Huck's and Jim's voyage is still fresh, and it remains a major work that can be enjoyed at many levels: as an incomparable adventure story and as a classic of American humor.	0142437174	9780142437179	Fiction,Classics,Historical Fiction,Academic > School,Adventure,Novels,Childrens,Academic > Read For School,Literature > American	The_Adventures_of_Huckleberry_Finn.jpg
The Secret Diary of Adrian Mole, Aged 13 3/4  (Adrian Mole, #1)	Sue Townsend	Adrian Mole's first love, Pandora, has left him; a neighbor, Mr. Lucas, appears to be seducing his mother (and what does that mean for his father?); the BBC refuses to publish his poetry; and his dog swallowed the tree off the Christmas cake. "Why" indeed.	0060533994	9780060533991	Fiction,Young Adult,Humor,Humor > Comedy,Childrens,Humor > Funny,European Literature > British Literature,Contemporary,Young Adult > Teen	The_Secret_Diary_of_Adrian_Mole,_Aged_13_3_4__(Adrian_Mole,_#1).jpg
Kon-Tiki	Thor Heyerdahl	Five men in search of a mythical hero journey from Peru to Polynesia in this classic account of nautical adventure.<>This enriched classic edition includes:<>Detailed explanatory notes<>Critical analysis, including contemporary and modern perspectives on the work<>A unique visual essay of the voyage	0671726528	9780671726522	Travel,Adventure,History,Non Fiction,Classics,Autobiography > Memoir,Biography,Anthropology,Biography Memoir	Kon-Tiki.jpg
Where the Wild Things Are	Maurice Sendak	One night Max puts on his wolf suit and makes mischief of one kind and another, so his mother calls him 'Wild Thing' and sends him to bed without his supper. That night a forest begins to grow in Max's room and an ocean rushes by with a boat to take Max to the place where the wild things are. Max tames the wild things and crowns himself as their king, and then the wild rumpus begins. But when Max has sent the monsters to bed, and everything is quiet, he starts to feel lonely and realises it is time to sail home to the place where someone loves him best of all.	0099408392	9780099408390	Childrens,Childrens > Picture Books,Classics,Fiction,Fantasy,Adventure,Young Adult,Kids,Childrens > Juvenile	Where_the_Wild_Things_Are.jpg
The Secret (The Secret, #1)	Rhonda Byrne	Fragments of a Great Secret have been found in the oral traditions, in literature, in religions and philosophies throughout the centuries. For the first time, all the pieces of The Secret come together in an incredible revelation that will be life-transforming for all who experience it.  <> In this book, you'll learn how to use The Secret in every aspect of your life -- money, health, relationships, happiness, and in every interaction you have in the world. You'll begin to understand the hidden, untapped power that's within you, and this revelation can bring joy to every aspect of your life.  <> The Secret contains wisdom from modern-day teachers -- men and women who have used it to achieve health, wealth, and happiness. By applying the knowledge of The Secret, they bring to light compelling stories of eradicating disease, acquiring massive wealth, overcoming obstacles, and achieving what many would regard as impossible.	1582701709	9781582701707	Non Fiction,Self Help,Spirituality,Inspirational,Psychology,Philosophy,Self Help > Personal Development	The_Secret_(The_Secret,_#1).jpg
Fear of Flying	Erica Jong	The 30th Anniversary special!<> Originally published in 1973, the ground-breaking, uninhibited story of Isadora Wing and her desire to fly free caused a national sensation—and sold more than twelve million copies. Now, after thirty years, the iconic novel still stands as a timeless tale of self-discovery, liberation, and womanhood.	0451209435	9780451209436	Fiction,Feminism,Classics,Adult Fiction > Erotica,Novels,Book Club,Womens Fiction > Chick Lit,Womens,Literature	Fear_of_Flying.jpg
The Shack: Where Tragedy Confronts Eternity	Wm. Paul Young	Mackenzie Allen Philips' youngest daughter, Missy, has been abducted during a family vacation, and evidence that she may have been brutally murdered is found in an abandoned shack deep in the Oregon wilderness.  Four years later in the midst of his <>"Great Sadness,"<> Mack receives a suspicious note, apparently from God, inviting him back to that shack for a weekend.<>Against his better judgment he arrives at the shack on a wintry afternoon and walks back into his darkest nightmare.  What he finds there will change Mack's world forever.<>In a world where religion seems to grow increasingly irrelevant <>The Shack<> wrestles with the timeless question, "Where is God in a world so filled with unspeakable pain?" The answers Mack gets will astound you and perhaps transform you as much as it did him. You'll want everyone you know to read this book!<>* book description from the back cover	0964729237	9780964729230	Fiction,Christian,Christian Fiction,Book Club,Religion,Spirituality,Inspirational,Religion > Faith,Religion > Christianity	The_Shack:_Where_Tragedy_Confronts_Eternity.jpg
Goodnight Moon	Margaret Wise Brown	In a great green room, tucked away in bed, is a little bunny. "Goodnight room, goodnight moon." And to all the familiar things in the softly lit room -- to the picture of the three little bears sitting on chairs, to the clocks and his socks, to themittens and the kittens, toeverything one by one -- the little bunny says goodnight.<>In this classic of children's literature, beloved by generations of readers and listeners, the quiet poetry of the words and the gentle, lulling illustrations combine to make a perfect book for the end of the day.	0060775858	9780060775858	Childrens,Childrens > Picture Books,Classics,Fiction,Kids,Poetry,Childrens > Juvenile,Young Adult,Animals	Goodnight_Moon.jpg
The Neverending Story	Michael Ende	This epic work of the imagination has captured the hearts of millions of readers worldwide since it was first published more than a decade ago. Its special story within a story is an irresistible invitation for readers to become part of the book itself. And now this modern classic and bibliophile's dream is available in hardcover again.<>The story begins with a lonely boy named Bastian and the strange book that draws him into the beautiful but doomed world of Fantastica. Only a human can save this enchanted place - by giving its ruler, the Childlike Empress, a new name. But the journey to her tower leads through lands of dragons, giants, monsters, and magic - and once Bastian begins his quest, he may never return. As he is drawn deeper into Fantastica, he must find the mysteries of his own heart.<>Readers, too, can travel to the wonderous, unforgettable world of Fantastica if they will just turn the page...	0525457585	9780525457589	Fiction,Classics,Young Adult,Childrens,Adventure	The_Neverending_Story.jpg
Guess How Much I Love You	Sam McBratney	"Guess how much I love you," says Little Nutbrown Hare. Little Nutbrown Hare shows his daddy how much he loves him: as wide as he can reach and as far as he can hop. But Big Nutbrown Hare, who can reach farther and hop higher, loves him back just as much. Well then Little Nutbrown Hare loves him right up to the moon, but that's just halfway to Big Nutbrown Hare's love for him.	076360013X	9780763600136	Childrens,Childrens > Picture Books,Fiction,Animals,Classics,Family,Love,Kids,Animals > Rabbits	Guess_How_Much_I_Love_You.jpg
Shōgun (Asian Saga, #3)	James Clavell	A bold English adventurer. An invincible Japanese warlord. A beautiful woman torn between two ways of life, two ways of love. All brought together in an extraordinary saga of a time and a place aflame with conflict, passion, ambition, lust, and the struggle for power...	0440178002	9780440178002	Historical Fiction,Cultural > Japan,Classics,Adventure,Cultural > Asia,Literature,Novels,Literature > Asian Literature	Shōgun_(Asian_Saga,_#3).jpg
The Poky Little Puppy (Little Golden Book)	Janette Sebring Lowrey	One of the original 12 Little Golden Books, The Poky Little Puppy has sold nearly 15 million copies since 1942, making it one of the most popular children’s books of all time. Now this curious little puppy is ready to win the hearts and minds of a new generation of kids.	0307021343	9780307021342	Childrens,Childrens > Picture Books,Fiction,Classics,Animals,Kids,Animals > Dogs,Childrens > Juvenile,Adventure	The_Poky_Little_Puppy_(Little_Golden_Book).jpg
The Pillars of the Earth  (The Pillars of the Earth, #1)	Ken Follett	The spellbinding epic set in twelfth-century England, The Pillars of the Earth tells the story of the lives entwined in the building of the greatest Gothic cathedral the world has ever known—and a struggle between good and evil that will turn church against state, and brother against brother.	0451207149	9780451207142	Historical Fiction,Fiction,Book Club,Historical Fiction > Medieval,Classics,Fantasy,Novels,Adult,Adult Fiction	The_Pillars_of_the_Earth__(The_Pillars_of_the_Earth,_#1).jpg
How to Win Friends and Influence People	Dale Carnegie	You can go after the job you want...and get it! You can take the job you have...and improve it! You can take any situation you're in...and make it work for you!<>Since its release in 1936, <>How to Win Friends and Influence People <>has sold more than 15 million copies. Dale Carnegie&#8217;s first book is a timeless bestseller, packed with rock-solid advice that has carried thousands of now famous people up the ladder of success in their business and personal lives.<>As relevant as ever before, Dale Carnegie&#8217;s principles endure, and will help you achieve your maximum potential in the complex and competitive modern age.<>Learn the six ways to make people like you, the twelve ways to win people to your way of thinking, and the nine ways to change people without arousing resentment.	0671027034	9780671027032	Non Fiction,Self Help,Business,Psychology,Self Help > Personal Development,Leadership,Classics,Relationships,Philosophy	How_to_Win_Friends_and_Influence_People.jpg
Perfume: The Story of a Murderer	Patrick Süskind	In the slums of eighteenth-century France, the infant Jean-Baptiste Grenouille is born with one sublime gift: an absolute sense of smell. As a boy, he lives to decipher the odors of Paris, and apprentices himself to a prominent perfumer who teaches him the ancient art of mixing precious oils and herbs. <>But Grenouille's genius is such that he is not satisfied to stop there, and he becomes obsessed with capturing the smells of objects such as brass doorknobs and frest-cut wood. Then one day he catches a hint of a scent that will drive him on an ever-more-terrifying quest to create the "ultimate perfume"—the scent of a beautiful young virgin. <>Told with dazzling narrative brillance, <>Perfume<> is a hauntingly powerful tale of murder and sensual depravity.	0140120831	9780140120837	Fiction,Historical Fiction,Classics,Horror,Mystery,Mystery > Crime,Thriller,European Literature > German Literature,Novels	Perfume:_The_Story_of_a_Murderer.jpg
The Grapes of Wrath	John Steinbeck	John Steinbeck's Pulitzer Prize-winning epic of the Great Depression follows the western movement of one family & a nation in search of work & human dignity. Perhaps the most American of American classics. The novel focuses on the Joads, a poor family of sharecroppers driven from their Oklahoma home by drought, economic hardship, & changes in financial & agricultural industries. Due to their nearly hopeless situation, & in part because they were trapped in the Dust Bowl, the Joads set out for California. Along with thousands of other "Okies", they sought jobs, land, dignity & a future. When preparing to write the novel, Steinbeck wrote: "I want to put a tag of shame on the greedy bastards who are responsible for this [the Great Depression & its effects]." The book won Steinbeck a large following among the working class, perhaps due to the book's sympathy to the workers' movement & its accessible prose style.<>The Grapes of Wrath<> is frequently read in American high school & college literature classes. A celebrated Hollywood film version, starring Henry Fonda & directed by John Ford, was made in 1940.	0142000663	9780142000663	Literature,Academic > School,Young Adult > High School,Classics > Classic Literature,Academic > Read For School,History,Literature > American,Adult,Book Club	The_Grapes_of_Wrath.jpg
The Horse Whisperer	Nicholas Evans	His name is Tom Booker. His voice can calm wild horses, his touch can heal broken spirits. And Annie Graves has traveled across a continent to the Booker ranch in Montana, desperate to heal her injured daughter, the girl's savage horse, and her own wounded heart. She comes for hope. She comes for her child. And beneath the wide Montana sky, she comes to him for what no one else can give her: a reason to believe ...	0440222656	9780440222651	Fiction,Romance,Animals,Animals > Horses,Contemporary,Drama,Adult Fiction,Womens Fiction > Chick Lit,Adult	The_Horse_Whisperer.jpg
The Shadow of the Wind (The Cemetery of Forgotten Books,  #1)	Carlos Ruiz Zafón	Barcelona, 1945: A city slowly heals in the aftermath of the Spanish Civil War, and Daniel, an antiquarian book dealer’s son who mourns the loss of his mother, finds solace in a mysterious book entitled The Shadow of the Wind, by one Julián Carax. But when he sets out to find the author’s other works, he makes a shocking discovery: someone has been systematically destroying every copy of every book Carax has written. In fact, Daniel may have the last of Carax’s books in existence. Soon Daniel’s seemingly innocent quest opens a door into one of Barcelona’s darkest secrets--an epic story of murder, madness, and doomed love.	0143034901	9780143034902	Fiction,Historical Fiction,Mystery,Book Club,Fantasy,Writing > Books About Books,Cultural > Spain,Gothic,European Literature > Spanish Literature	The_Shadow_of_the_Wind_(The_Cemetery_of_Forgotten_Books,__#1).jpg
The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)	Douglas Adams	Seconds before the Earth is demolished to make way for a galactic freeway, Arthur Dent is plucked off the planet by his friend Ford Prefect, a researcher for the revised edition of The Hitchhiker's Guide to the Galaxy who, for the last fifteen years, has been posing as an out-of-work actor.<>Together this dynamic pair begin a journey through space aided by quotes from The Hitchhiker's Guide ("A towel is about the most massively useful thing an interstellar hitchhiker can have") and a galaxy-full of fellow travelers: Zaphod Beeblebrox--the two-headed, three-armed ex-hippie and totally out-to-lunch president of the galaxy; Trillian, Zaphod's girlfriend (formally Tricia McMillan), whom Arthur tried to pick up at a cocktail party once upon a time zone; Marvin, a paranoid, brilliant, and chronically depressed robot; Veet Voojagig, a former graduate student who is obsessed with the disappearance of all the ballpoint pens he bought over the years.	0345391802	9780345391803	Science Fiction,Humor,Fantasy,Classics,Science Fiction Fantasy	The_Hitchhiker's_Guide_to_the_Galaxy_(Hitchhiker's_Guide_to_the_Galaxy,_#1).jpg
Tuesdays with Morrie	Mitch Albom	Maybe it was a grandparent, or a teacher or a colleague. Someone older, patient and wise, who understood you when you were young and searching, and gave you sound advice to help you make your way through it. For Mitch Albom, that person was Morrie Schwartz, his college professor from nearly 20 years ago. Maybe, like Mitch, you lost track of this mentor as you made your way, and the insights faded. Wouldn't you like to see that person again, ask the bigger questions that still haunt you? Mitch Albom had that second chance. He rediscovered Morrie in the last months of the older man's life. Knowing he was dying of ALS - or motor neurone disease - Morrie visited Mitch in his study every Tuesday, just as they used to back in college. Their rekindled relationship turned into one final class: lessons in how to live. This is a chronicle of their time together, through which Mitch shares Morrie's lasting gift with the world.	0751529818	9780751529814	Non Fiction,Autobiography > Memoir,Inspirational,Biography,Philosophy,Classics,Contemporary,Adult,Book Club	Tuesdays_with_Morrie.jpg
